<svg width="10519" height="1263" viewBox="0 0 10519 1263" fill="none" xmlns="http://www.w3.org/2000/svg">
<g clip-path="url(#clip0_585_2)" filter="url(#filter0_d_585_2)">
<rect width="10511" height="1255" transform="translate(4)" fill="white"/>
<rect x="1763" y="664" width="1" height="1" fill="#FF00F5"/>
<rect x="2922" y="669" width="1" height="1" fill="#FF00F5"/>
<rect x="2946" y="669" width="1" height="1" fill="#FF00F5"/>
<rect x="2968" y="669" width="1" height="1" fill="#FF00F5"/>
<rect x="2291" y="792" width="1" height="1" fill="#FF00F5"/>
<rect x="2269" y="797" width="1" height="1" fill="#FF00F5"/>
<rect x="2303" y="779" width="1" height="1" fill="#FF00F5"/>
<rect x="2315" y="759" width="1" height="1" fill="#FF00F5"/>
<path d="M2320 738H2321V739H2320V738Z" fill="#FF00F5"/>
<rect x="3709" y="567" width="1" height="1" fill="#FF00F5"/>
<rect x="3743" y="582" width="1" height="1" fill="#FF00F5"/>
<rect x="3773" y="600" width="1" height="1" fill="#FF00F5"/>
<rect x="3803" y="618" width="1" height="1" fill="#FF00F5"/>
<rect x="3508" y="914" width="1" height="1" fill="#FF00F5"/>
<rect x="3532" y="914" width="1" height="1" fill="#FF00F5"/>
<rect x="3580" y="914" width="1" height="1" fill="#FF00F5"/>
<rect x="3554" y="914" width="1" height="1" fill="#FF00F5"/>
<rect x="3810" y="933" width="1" height="1" fill="#FF00F5"/>
<rect x="3841" y="950" width="1" height="1" fill="#FF00F5"/>
<rect x="3874" y="964" width="1" height="1" fill="#FF00F5"/>
<rect x="4247" y="524" width="1" height="1" fill="#FF00F5"/>
<rect x="4221" y="524" width="1" height="1" fill="#FF00F5"/>
<rect x="5204" y="1139" width="1" height="1" fill="#FF00F5"/>
<rect x="5263" y="1139" width="1" height="1" fill="#FF00F5"/>
<rect x="5592" y="1128" width="1" height="1" fill="#FF00F5"/>
<rect x="5580" y="1139" width="1" height="1" fill="#FF00F5"/>
<rect x="5605" y="1139" width="1" height="1" fill="#FF00F5"/>
<rect x="5235" y="1139" width="1" height="1" fill="#FF00F5"/>
<rect x="4377" y="449" width="1" height="1" fill="#FF00F5"/>
<rect x="4351" y="449" width="1" height="1" fill="#FF00F5"/>
<rect x="4662" y="395" width="1" height="1" fill="#FF00F5"/>
<rect x="4636" y="395" width="1" height="1" fill="#FF00F5"/>
<rect x="4649" y="423" width="1" height="1" fill="#FF00F5"/>
<rect x="4623" y="423" width="1" height="1" fill="#FF00F5"/>
<rect x="4647" y="368" width="1" height="1" fill="#FF00F5"/>
<rect x="4672" y="423" width="1" height="1" fill="#FF00F5"/>
<rect x="5531" y="477" width="1" height="1" fill="#FF00F5"/>
<rect x="5560" y="471" width="1" height="1" fill="#FF00F5"/>
<rect x="5506" y="494" width="1" height="1" fill="#FF00F5"/>
<rect x="6214" y="889" width="1" height="1" fill="#FF00F5"/>
<rect x="6185" y="903" width="1" height="1" fill="#FF00F5"/>
<rect x="6242" y="880" width="1" height="1" fill="#FF00F5"/>
<rect x="6274" y="872" width="1" height="1" fill="#FF00F5"/>
<rect x="6925" y="877" width="1" height="1" fill="#FF00F5"/>
<rect x="6896" y="891" width="1" height="1" fill="#FF00F5"/>
<rect x="6953" y="868" width="1" height="1" fill="#FF00F5"/>
<rect x="6985" y="860" width="1" height="1" fill="#FF00F5"/>
<rect x="8640" y="666" width="1" height="1" fill="#FF00F5"/>
<rect x="8657" y="657" width="1" height="1" fill="#FF00F5"/>
<rect x="8619" y="675" width="1" height="1" fill="#FF00F5"/>
<rect x="8594" y="671" width="1" height="1" fill="#FF00F5"/>
<rect x="7204" y="592" width="1" height="1" fill="#FF00F5"/>
<rect x="7178" y="592" width="1" height="1" fill="#FF00F5"/>
<rect x="7227" y="592" width="1" height="1" fill="#FF00F5"/>
<rect x="7571" y="892" width="1" height="1" fill="#FF00F5"/>
<rect x="7545" y="892" width="1" height="1" fill="#FF00F5"/>
<rect x="7594" y="892" width="1" height="1" fill="#FF00F5"/>
<rect x="8168" y="820" width="1" height="1" fill="#FF00F5"/>
<rect x="8142" y="820" width="1" height="1" fill="#FF00F5"/>
<rect x="9483" y="680" width="1" height="1" fill="#FF00F5"/>
<rect x="9509" y="680" width="1" height="1" fill="#FF00F5"/>
<rect x="9457" y="680" width="1" height="1" fill="#FF00F5"/>
<rect x="8191" y="820" width="1" height="1" fill="#FF00F5"/>
<rect x="8126" y="556" width="1" height="1" fill="#FF00F5"/>
<rect x="8126" y="586" width="1" height="1" fill="#FF00F5"/>
<rect x="8126" y="617" width="1" height="1" fill="#FF00F5"/>
<rect x="5426" y="1157" width="43" height="30" fill="#0028FC"/>
<rect x="5341" y="1199" width="66" height="46" fill="#0028FC"/>
<rect x="5489" y="1114" width="38" height="25" fill="#0028FC"/>
<rect x="6728" y="933" width="32" height="21" fill="#0028FC"/>
<rect x="6469" y="1212" width="66" height="33" fill="#0028FC"/>
<rect x="6775" y="977" width="29" height="22" fill="#0028FC"/>
<rect x="8601" y="850" width="24" height="22" fill="#0028FC"/>
<rect x="8126" y="900" width="38" height="28" fill="#0028FC"/>
<rect x="7346" y="1173" width="70" height="74" fill="#0028FC"/>
<rect x="7473" y="1173" width="64" height="72" fill="#0028FC"/>
<rect x="7604" y="1173" width="61" height="72" fill="#0028FC"/>
<rect x="7720" y="1172" width="70" height="72" fill="#0028FC"/>
<rect x="8236" y="938" width="32" height="28" fill="#0028FC"/>
<rect x="8751" y="816" width="42" height="30" fill="#0028FC"/>
<rect x="9087" y="747" width="44" height="33" fill="#0028FC"/>
<rect x="9210" y="747" width="46" height="33" fill="#0028FC"/>
<rect x="5245" y="1069" width="39" height="27" fill="#0028FC"/>
<rect x="5197" y="1050" width="37" height="29" fill="#0028FC"/>
<rect x="5174" y="1167" width="23" height="20" fill="#0028FC"/>
<rect x="5238" y="1167" width="32" height="20" fill="#0028FC"/>
<rect x="5563" y="1161" width="42" height="26" fill="#0028FC"/>
<rect x="3306" y="921" width="55" height="31" fill="#0028FC"/>
<rect x="3218" y="831" width="64" height="31" fill="#0028FC"/>
<rect x="1586" y="749" width="42" height="23" fill="#0028FC"/>
<rect x="1663" y="790" width="44" height="24" fill="#0028FC"/>
<rect x="2101" y="789" width="38" height="24" fill="#0028FC"/>
<rect x="2932" y="722" width="48" height="28" fill="#0028FC"/>
<rect x="1103" y="715" width="55" height="34" fill="#0028FC"/>
<path d="M4149 953.5C4177.21 953.5 4201.5 944 4218.5 944C4235.5 944 4234.24 944 4269.5 944" stroke="#710000" stroke-width="60"/>
<path d="M803 767C720.886 767 513.5 782 429.5 740.5C345.5 699 145.721 700.142 4 702.263" stroke="#710000" stroke-width="60"/>
<path d="M1699 831.367C1654.4 831.367 1435 825.5 1370.5 825.5C1306 825.5 1315 766.82 1265 766.82" stroke="#710000" stroke-width="60"/>
<path d="M1827 702C1871.6 702 1895.5 712.5 1973.5 685.5C2051.5 658.5 2205 673 2261 673" stroke="#710000" stroke-width="60"/>
<path d="M2373 693C2406.3 693 2509.5 721.5 2560 745.5C2610.5 769.5 2659.69 769.5 2701.5 769.5" stroke="#710000" stroke-width="60"/>
<path d="M3640 588C3688.95 588 3810.5 686.5 3891.5 696C3972.5 705.5 3976.5 664.5 4145 673" stroke="#710000" stroke-width="60"/>
<path d="M6148 951.5C6169 951.5 6185.5 947.529 6207 935.5C6228.5 923.47 6293.5 898 6325 898" stroke="#710000" stroke-width="60"/>
<path d="M6469 586C6426.29 586 6392.73 576.278 6349 546.822C6305.27 517.366 6173.07 455 6109 455" stroke="#710000" stroke-width="60"/>
<path d="M6920 694C6866.49 694 6824.45 685.985 6769.67 661.701C6714.88 637.417 6549.26 586 6469 586" stroke="#710000" stroke-width="60"/>
<path d="M8620 713C8596.75 713 8578.47 709.957 8554.67 700.738C8530.86 691.519 8458.88 672 8424 672" stroke="#710000" stroke-width="60"/>
<path d="M8620 713C8641.48 713 8658.35 706.098 8680.33 685.187C8702.32 664.275 8768.79 620 8801 620" stroke="#710000" stroke-width="60"/>
<path d="M9299 938C9357.85 938 9453.5 916.999 9534 890C9614.5 863 9706.73 913 9795 913" stroke="#710000" stroke-width="60"/>
<path d="M9795 1019.75C9808.84 1019.75 9820.16 1020.32 9839.09 1019.75C9858.01 1019.18 9857.25 1019 9878 1019" stroke="#710000" stroke-width="60"/>
<path d="M10502 1073.56C10437.6 1073.56 10365.5 1055.71 10320 1046.5C10274.5 1037.29 10212.5 1019 10116 1019" stroke="#710000" stroke-width="60"/>
<path d="M3770 970.001C3807.9 970.001 3853.5 1009.5 3896.5 1009.5C3939.5 1009.5 4008 953 4149.5 953" stroke="#710000" stroke-width="60"/>
<path d="M5032 678C5069.9 678 5145.5 661 5189.5 636C5233.5 611 5245 586 5337.5 586" stroke="#710000" stroke-width="60"/>
<path d="M4713 1103C4675.88 1103 4588.23 1103 4532.85 1103C4477.47 1103 4514.59 984 4424 984" stroke="#710000" stroke-width="60"/>
<path d="M5157 1205C5134.5 1205 4977 1153.5 4898.5 1195C4820 1236.5 4783 1109.5 4709 1103" stroke="#710000" stroke-width="60"/>
<path d="M8689 961C8618.5 961 8541 961 8490.5 961C8440 961 8356 984 8284 984" stroke="#710000" stroke-width="60"/>
<path d="M8930 941.235C8856.5 941.235 8828.32 919 8776.46 919C8724.59 919 8756.95 961 8683 961" stroke="#710000" stroke-width="60"/>
<path d="M5778 455.309C5746.98 455.309 5729.54 448.217 5665.5 467.047C5601.46 485.877 5599.09 514 5532 514" stroke="#710000" stroke-width="60"/>
<path d="M6842.5 1017C6871 1017 6895.5 917 6988 902C7080.5 887 7070.36 827 7132 827" stroke="#710000" stroke-width="60"/>
<path d="M2701 827C2757.5 827 2828 848.5 2873 884C2918 919.5 2983 896 3079.5 896" stroke="#710000" stroke-width="60"/>
<path d="M2181 831.212C2210.5 830.713 2276 842.196 2305.5 827.441C2335 812.686 2356 784.283 2356 737" stroke="#710000" stroke-width="60"/>
<path d="M512 679.722C536.973 679.722 575.907 675.323 618 662.5C660.093 649.677 711.898 647.372 755 648.398" stroke="#710000" stroke-width="60"/>
<path d="M4424 948C4387.24 948 4355.6 944 4333.45 944C4311.3 944 4312.95 944 4267 944" stroke="#710000" stroke-width="60"/>
<rect x="803" y="737" width="462" height="60" fill="#710000"/>
<rect x="1385" y="672" width="442" height="60" fill="#710000"/>
<rect x="1699" y="801" width="485" height="60" fill="#710000"/>
<rect x="2893" y="738" width="252" height="60" fill="#710000"/>
<rect x="3138" y="831" width="80" height="12" fill="#710000"/>
<rect x="3138" y="786" width="12" height="45" fill="#710000"/>
<rect x="4424" y="918" width="12" height="46" fill="#710000"/>
<rect x="3282" y="831" width="143" height="12" fill="#710000"/>
<rect x="3079" y="904" width="133" height="60" fill="#710000"/>
<rect x="3212" y="940" width="558" height="60" fill="#710000"/>
<rect x="4332" y="458" width="80" height="60" fill="#710000"/>
<rect x="4201" y="539" width="80" height="60" fill="#710000"/>
<rect x="4460" y="419" width="119" height="60" fill="#710000"/>
<rect x="4579" y="454" width="133" height="60" fill="#710000"/>
<rect x="5157" y="1175" width="184" height="60" fill="#710000"/>
<rect x="5407" y="1175" width="244" height="60" fill="#710000"/>
<rect x="5846" y="921" width="302" height="60" fill="#710000"/>
<rect x="6535" y="987" width="308" height="60" fill="#710000"/>
<rect x="6405" y="1145" width="64" height="60" fill="#710000"/>
<rect x="6325" y="868" width="210" height="60" fill="#710000"/>
<rect x="6471" y="1055" width="64" height="60" fill="#710000"/>
<rect x="4734" y="648" width="298" height="60" fill="#710000"/>
<rect x="5403" y="543" width="129" height="60" fill="#710000"/>
<rect x="5778" y="425" width="331" height="60" fill="#710000"/>
<rect x="7132" y="797" width="91" height="60" fill="#710000"/>
<rect x="7416" y="862" width="57" height="60" fill="#710000"/>
<rect x="7150" y="606" width="106" height="60" fill="#710000"/>
<rect x="7256" y="570" width="90" height="60" fill="#710000"/>
<rect x="7223" y="833" width="123" height="60" fill="#710000"/>
<rect x="7537" y="898" width="67" height="60" fill="#710000"/>
<rect x="7665" y="862" width="55" height="60" fill="#710000"/>
<rect x="7790" y="833" width="247" height="60" fill="#710000"/>
<rect x="8126" y="829" width="86" height="60" fill="#710000"/>
<rect x="8037" y="954" width="247" height="60" fill="#710000"/>
<path d="M8037 642H8424V702H8037V642Z" fill="#710000"/>
<path d="M9017 562H9299V622H9017V562Z" fill="#710000"/>
<path d="M9299 562H9311V622H9299V562Z" fill="#710000"/>
<path d="M9005 562H9017V622H9005V562Z" fill="#710000"/>
<path d="M8801 590H8813V816H8801V590Z" fill="#710000"/>
<path d="M8114 829H8126V889H8114V829Z" fill="#710000"/>
<path d="M8212 829H8224V889H8212V829Z" fill="#710000"/>
<path d="M8589 736H8601V862H8589V736Z" fill="#710000"/>
<path d="M8625 850H8674V862H8625V850Z" fill="#710000"/>
<path d="M8674 816H8751V828H8674V816Z" fill="#710000"/>
<path d="M8793 816H8813V828H8793V816Z" fill="#710000"/>
<path d="M8674 828H8686V862H8674V828Z" fill="#710000"/>
<path d="M8739 671H8751V816H8739V671Z" fill="#710000"/>
<path d="M8037 833H8049V958H8037V833Z" fill="#710000"/>
<path d="M7778 833H7790V1255H7778V833Z" fill="#710000"/>
<path d="M7720 862H7732V1247H7720V862Z" fill="#710000"/>
<path d="M7653 862H7665V1255H7653V862Z" fill="#710000"/>
<path d="M7604 898H7616V1247H7604V898Z" fill="#710000"/>
<path d="M7525 898H7537V1255H7525V898Z" fill="#710000"/>
<path d="M7473 862H7485V1247H7473V862Z" fill="#710000"/>
<path d="M7404 862H7416V1245H7404V862Z" fill="#710000"/>
<path d="M7346 833H7358V893H7346V833Z" fill="#710000"/>
<path d="M7346 833H7358V1244H7346V833Z" fill="#710000"/>
<path d="M7223 797H7235V833H7223V797Z" fill="#710000"/>
<path d="M7244 570H7256V606H7244V570Z" fill="#710000"/>
<path d="M7334 4H7346V556H7334V4Z" fill="#710000"/>
<path d="M8137 4H8149V533H8137V4Z" fill="#710000"/>
<path d="M7138 606H7150V666H7138V606Z" fill="#710000"/>
<path d="M6920 664H6932V724H6920V664Z" fill="#710000"/>
<path d="M6523 987H6535V1055H6523V987Z" fill="#710000"/>
<path d="M6459 1055H6471V1115H6459V1055Z" fill="#710000"/>
<path d="M6405 975H6417V1145H6405V975Z" fill="#710000"/>
<path d="M6523 1115H6535V1245H6523V1115Z" fill="#710000"/>
<path d="M5834 479H5846V908H5834V479Z" fill="#710000"/>
<path d="M5639 1114H5651V1161H5639V1114Z" fill="#710000"/>
